1743767368.547469 server started (596579): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1743767368.547479 on Linux 6.11.0-21-generic #21~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Mon Feb 24 16:52:15 UTC 2
1743767368.547482 using libevent 2.1.12-stable poll
1743767368.547483 using ncurses 6.4 20240113
1743767368.552637 yylex_token: -q
1743767368.552638 yylex_token: end at WS
1743767368.552639 yylex_token: set-buffer
1743767368.552640 yylex_token: end at WS
1743767368.552641 yylex_token: --
1743767368.552643 yylex_token: end at }
1743767368.552644 yylex_token: #{q:mouse_hyperlink}
1743767368.552645 yylex_token: end at WS
1743767368.552646 yylex_token: 
1743767368.552647 yylex_token: end at WS
1743767368.552648 yylex_token: Horizontal Split
1743767368.552649 yylex_token: end at WS
1743767368.552650 yylex_token: h
1743767368.552651 yylex_token: end at WS
1743767368.552652 yylex_token: split-window
1743767368.552653 yylex_token: end at }
1743767368.552654 yylex_token: -h
1743767368.552656 yylex_token: end at WS
1743767368.552657 yylex_token: Vertical Split
1743767368.552658 yylex_token: end at WS
1743767368.552659 yylex_token: v
1743767368.552660 yylex_token: end at WS
1743767368.552661 yylex_token: split-window
1743767368.552664 yylex_token: end at }
1743767368.552665 yylex_token: -v
1743767368.552667 yylex_token: end at WS
1743767368.552668 yylex_token: 
1743767368.552669 yylex_token: end at WS
1743767368.552670 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1743767368.552671 yylex_token: end at WS
1743767368.552672 yylex_token: u
1743767368.552674 yylex_token: end at WS
1743767368.552675 yylex_token: swap-pane
1743767368.552676 yylex_token: end at }
1743767368.552677 yylex_token: -U
1743767368.552678 yylex_token: end at WS
1743767368.552679 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1743767368.552680 yylex_token: end at WS
1743767368.552681 yylex_token: d
1743767368.552683 yylex_token: end at WS
1743767368.552684 yylex_token: swap-pane
1743767368.552685 yylex_token: end at }
1743767368.552686 yylex_token: -D
1743767368.552687 yylex_token: end at WS
1743767368.552689 yylex_token: #{?pane_marked_set,,-}Swap Marked
1743767368.552690 yylex_token: end at WS
1743767368.552691 yylex_token: s
1743767368.552692 yylex_token: end at }
1743767368.552693 yylex_token: swap-pane
1743767368.552694 yylex_token: end at WS
1743767368.552695 yylex_token: 
1743767368.552696 yylex_token: end at WS
1743767368.552697 yylex_token: Kill
1743767368.552698 yylex_token: end at WS
1743767368.552699 yylex_token: X
1743767368.552700 yylex_token: end at }
1743767368.552701 yylex_token: kill-pane
1743767368.552703 yylex_token: end at WS
1743767368.552704 yylex_token: Respawn
1743767368.552705 yylex_token: end at WS
1743767368.552706 yylex_token: R
1743767368.552707 yylex_token: end at WS
1743767368.552708 yylex_token: respawn-pane
1743767368.552709 yylex_token: end at }
1743767368.552710 yylex_token: -k
1743767368.552711 yylex_token: end at WS
1743767368.552712 yylex_token: #{?pane_marked,Unmark,Mark}
1743767368.552714 yylex_token: end at WS
1743767368.552714 yylex_token: m
1743767368.552716 yylex_token: end at WS
1743767368.552717 yylex_token: select-pane
1743767368.552718 yylex_token: end at }
1743767368.552719 yylex_token: -m
1743767368.552720 yylex_token: end at WS
1743767368.552722 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1743767368.552723 yylex_token: end at WS
1743767368.552724 yylex_token: z
1743767368.552725 yylex_token: end at WS
1743767368.552726 yylex_token: resize-pane
1743767368.552727 yylex_token: end at }
1743767368.552728 yylex_token: -Z
1743767368.552731 cmd_parse_build_commands 0:0: bind
1743767368.552732 cmd_parse_build_commands 0:1: >
1743767368.552733 cmd_parse_build_commands 0:2 0:0: display-menu
1743767368.552734 cmd_parse_build_commands 0:2 0:1: -xP
1743767368.552735 cmd_parse_build_commands 0:2 0:2: -yP
1743767368.552736 cmd_parse_build_commands 0:2 0:3: -T
1743767368.552738 cmd_parse_build_commands 0:2 0:4: #[align=centre]#{pane_index} (#{pane_id})
1743767368.552739 cmd_parse_build_commands 0:2 0:5: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1743767368.552740 cmd_parse_build_commands 0:2 0:6: <
1743767368.552742 cmd_parse_build_commands 0:2 0:7 0:0: send
1743767368.552743 cmd_parse_build_commands 0:2 0:7 0:1: -X
1743767368.552744 cmd_parse_build_commands 0:2 0:7 0:2: history-top
1743767368.552745 cmd_parse_build_commands 0:2 0:8: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1743767368.552746 cmd_parse_build_commands 0:2 0:9: >
1743767368.552748 cmd_parse_build_commands 0:2 0:10 0:0: send
1743767368.552749 cmd_parse_build_commands 0:2 0:10 0:1: -X
1743767368.552750 cmd_parse_build_commands 0:2 0:10 0:2: history-bottom
1743767368.552751 cmd_parse_build_commands 0:2 0:11: 
1743767368.552753 cmd_parse_build_commands 0:2 0:12: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1743767368.552754 cmd_parse_build_commands 0:2 0:13: C-r
1743767368.552755 cmd_parse_build_commands 0:2 0:14 0:0: if
1743767368.552756 cmd_parse_build_commands 0:2 0:14 0:1: -F
1743767368.552758 cmd_parse_build_commands 0:2 0:14 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1743767368.552759 cmd_parse_build_commands 0:2 0:14 0:3: copy-mode -t=
1743767368.552760 cmd_parse_build_commands 0:2 0:14 1:0: send
1743767368.552764 cmd_parse_build_commands 0:2 0:14 1:1: -Xt=
1743767368.552765 cmd_parse_build_commands 0:2 0:14 1:2: search-backward
1743767368.552767 cmd_parse_build_commands 0:2 0:14 1:3: #{q:mouse_word}
1743767368.552768 cmd_parse_build_commands 0:2 0:15: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1743767368.552769 cmd_parse_build_commands 0:2 0:16: C-y
1743767368.552771 cmd_parse_build_commands 0:2 0:17 0:0: copy-mode
1743767368.552772 cmd_parse_build_commands 0:2 0:17 0:1: -q
1743767368.552773 cmd_parse_build_commands 0:2 0:17 1:0: send-keys
1743767368.552774 cmd_parse_build_commands 0:2 0:17 1:1: -l
1743767368.552775 cmd_parse_build_commands 0:2 0:17 1:2: --
1743767368.552776 cmd_parse_build_commands 0:2 0:17 1:3: #{q:mouse_word}
1743767368.552778 cmd_parse_build_commands 0:2 0:18: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1743767368.552779 cmd_parse_build_commands 0:2 0:19: c
1743767368.552780 cmd_parse_build_commands 0:2 0:20 0:0: copy-mode
1743767368.552781 cmd_parse_build_commands 0:2 0:20 0:1: -q
1743767368.552782 cmd_parse_build_commands 0:2 0:20 1:0: set-buffer
1743767368.552783 cmd_parse_build_commands 0:2 0:20 1:1: --
1743767368.552785 cmd_parse_build_commands 0:2 0:20 1:2: #{q:mouse_word}
1743767368.552786 cmd_parse_build_commands 0:2 0:21: #{?mouse_line,Copy Line,}
1743767368.552787 cmd_parse_build_commands 0:2 0:22: l
1743767368.552788 cmd_parse_build_commands 0:2 0:23 0:0: copy-mode
1743767368.552789 cmd_parse_build_commands 0:2 0:23 0:1: -q
1743767368.552791 cmd_parse_build_commands 0:2 0:23 1:0: set-buffer
1743767368.552792 cmd_parse_build_commands 0:2 0:23 1:1: --
1743767368.552793 cmd_parse_build_commands 0:2 0:23 1:2: #{q:mouse_line}
1743767368.552795 cmd_parse_build_commands 0:2 0:24: 
1743767368.552796 cmd_parse_build_commands 0:2 0:25: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1743767368.552797 cmd_parse_build_commands 0:2 0:26: C-h
1743767368.552798 cmd_parse_build_commands 0:2 0:27 0:0: copy-mode
1743767368.552800 cmd_parse_build_commands 0:2 0:27 0:1: -q
1743767368.552801 cmd_parse_build_commands 0:2 0:27 1:0: send-keys
1743767368.552802 cmd_parse_build_commands 0:2 0:27 1:1: -l
1743767368.552803 cmd_parse_build_commands 0:2 0:27 1:2: --
1743767368.552804 cmd_parse_build_commands 0:2 0:27 1:3: #{q:mouse_hyperlink}
1743767368.552806 cmd_parse_build_commands 0:2 0:28: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1743767368.552807 cmd_parse_build_commands 0:2 0:29: h
1743767368.552808 cmd_parse_build_commands 0:2 0:30 0:0: copy-mode
1743767368.552809 cmd_parse_build_commands 0:2 0:30 0:1: -q
1743767368.552810 cmd_parse_build_commands 0:2 0:30 1:0: set-buffer
1743767368.552811 cmd_parse_build_commands 0:2 0:30 1:1: --
1743767368.552812 cmd_parse_build_commands 0:2 0:30 1:2: #{q:mouse_hyperlink}
1743767368.552814 cmd_parse_build_commands 0:2 0:31: 
1743767368.552815 cmd_parse_build_commands 0:2 0:32: Horizontal Split
1743767368.552816 cmd_parse_build_commands 0:2 0:33: h
1743767368.552817 cmd_parse_build_commands 0:2 0:34 0:0: split-window
1743767368.552818 cmd_parse_build_commands 0:2 0:34 0:1: -h
1743767368.552819 cmd_parse_build_commands 0:2 0:35: Vertical Split
1743767368.552821 cmd_parse_build_commands 0:2 0:36: v
1743767368.552822 cmd_parse_build_commands 0:2 0:37 0:0: split-window
1743767368.552823 cmd_parse_build_commands 0:2 0:37 0:1: -v
1743767368.552824 cmd_parse_build_commands 0:2 0:38: 
1743767368.552826 cmd_parse_build_commands 0:2 0:39: #{?#{>:#{window_panes},1},,-}Swap Up
1743767368.552827 cmd_parse_build_commands 0:2 0:40: u
1743767368.552828 cmd_parse_build_commands 0:2 0:41 0:0: swap-pane
1743767368.552829 cmd_parse_build_commands 0:2 0:41 0:1: -U
1743767368.552831 cmd_parse_build_commands 0:2 0:42: #{?#{>:#{window_panes},1},,-}Swap Down
1743767368.552832 cmd_parse_build_commands 0:2 0:43: d
1743767368.552833 cmd_parse_build_commands 0:2 0:44 0:0: swap-pane
1743767368.552834 cmd_parse_build_commands 0:2 0:44 0:1: -D
1743767368.552836 cmd_parse_build_commands 0:2 0:45: #{?pane_marked_set,,-}Swap Marked
1743767368.552839 cmd_parse_build_commands 0:2 0:46: s
1743767368.552840 cmd_parse_build_commands 0:2 0:47 0:0: swap-pane
1743767368.552842 cmd_parse_build_commands 0:2 0:48: 
1743767368.552843 cmd_parse_build_commands 0:2 0:49: Kill
1743767368.552844 cmd_parse_build_commands 0:2 0:50: X
1743767368.552845 cmd_parse_build_commands 0:2 0:51 0:0: kill-pane
1743767368.552846 cmd_parse_build_commands 0:2 0:52: Respawn
1743767368.552847 cmd_parse_build_commands 0:2 0:53: R
1743767368.552848 cmd_parse_build_commands 0:2 0:54 0:0: respawn-pane
1743767368.552850 cmd_parse_build_commands 0:2 0:54 0:1: -k
1743767368.552851 cmd_parse_build_commands 0:2 0:55: #{?pane_marked,Unmark,Mark}
1743767368.552852 cmd_parse_build_commands 0:2 0:56: m
1743767368.552853 cmd_parse_build_commands 0:2 0:57 0:0: select-pane
1743767368.552854 cmd_parse_build_commands 0:2 0:57 0:1: -m
1743767368.552856 cmd_parse_build_commands 0:2 0:58: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1743767368.552857 cmd_parse_build_commands 0:2 0:59: z
1743767368.552858 cmd_parse_build_commands 0:2 0:60 0:0: resize-pane
1743767368.552860 cmd_parse_build_commands 0:2 0:60 0:1: -Z
1743767368.552861 cmd_parse_build_commands 0:0: display-menu
1743767368.552862 cmd_parse_build_commands 0:1: -xP
1743767368.552863 cmd_parse_build_commands 0:2: -yP
1743767368.552865 cmd_parse_build_commands 0:3: -T
1743767368.552866 cmd_parse_build_commands 0:4: #[align=centre]#{pane_index} (#{pane_id})
1743767368.552867 cmd_parse_build_commands 0:5: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1743767368.552868 cmd_parse_build_commands 0:6: <
1743767368.552869 cmd_parse_build_commands 0:7 0:0: send
1743767368.552871 cmd_parse_build_commands 0:7 0:1: -X
1743767368.552872 cmd_parse_build_commands 0:7 0:2: history-top
1743767368.552873 cmd_parse_build_commands 0:8: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1743767368.552874 cmd_parse_build_commands 0:9: >
1743767368.552875 cmd_parse_build_commands 0:10 0:0: send
1743767368.552877 cmd_parse_build_commands 0:10 0:1: -X
1743767368.552878 cmd_parse_build_commands 0:10 0:2: history-bottom
1743767368.552879 cmd_parse_build_commands 0:11: 
1743767368.552880 cmd_parse_build_commands 0:12: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1743767368.552881 cmd_parse_build_commands 0:13: C-r
1743767368.552883 cmd_parse_build_commands 0:14 0:0: if
1743767368.552884 cmd_parse_build_commands 0:14 0:1: -F
1743767368.552885 cmd_parse_build_commands 0:14 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1743767368.552887 cmd_parse_build_commands 0:14 0:3: copy-mode -t=
1743767368.552888 cmd_parse_build_commands 0:14 1:0: send
1743767368.552889 cmd_parse_build_commands 0:14 1:1: -Xt=
1743767368.552890 cmd_parse_build_commands 0:14 1:2: search-backward
1743767368.552891 cmd_parse_build_commands 0:14 1:3: #{q:mouse_word}
1743767368.552893 cmd_parse_build_commands 0:15: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1743767368.552894 cmd_parse_build_commands 0:16: C-y
1743767368.552895 cmd_parse_build_commands 0:17 0:0: copy-mode
1743767368.552896 cmd_parse_build_commands 0:17 0:1: -q
1743767368.552897 cmd_parse_build_commands 0:17 1:0: send-keys
1743767368.552898 cmd_parse_build_commands 0:17 1:1: -l
1743767368.552899 cmd_parse_build_commands 0:17 1:2: --
1743767368.552901 cmd_parse_build_commands 0:17 1:3: #{q:mouse_word}
1743767368.552902 cmd_parse_build_commands 0:18: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1743767368.552903 cmd_parse_build_commands 0:19: c
1743767368.552904 cmd_parse_build_commands 0:20 0:0: copy-mode
1743767368.552905 cmd_parse_build_commands 0:20 0:1: -q
1743767368.552907 cmd_parse_build_commands 0:20 1:0: set-buffer
1743767368.552908 cmd_parse_build_commands 0:20 1:1: --
1743767368.552909 cmd_parse_build_commands 0:20 1:2: #{q:mouse_word}
1743767368.552910 cmd_parse_build_commands 0:21: #{?mouse_line,Copy Line,}
1743767368.552912 cmd_parse_build_commands 0:22: l
1743767368.552913 cmd_parse_build_commands 0:23 0:0: copy-mode
1743767368.552914 cmd_parse_build_commands 0:23 0:1: -q
1743767368.552917 cmd_parse_build_commands 0:23 1:0: set-buffer
1743767368.552918 cmd_parse_build_commands 0:23 1:1: --
1743767368.552920 cmd_parse_build_commands 0:23 1:2: #{q:mouse_line}
1743767368.552921 cmd_parse_build_commands 0:24: 
1743767368.552922 cmd_parse_build_commands 0:25: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1743767368.552923 cmd_parse_build_commands 0:26: C-h
1743767368.552925 cmd_parse_build_commands 0:27 0:0: copy-mode
1743767368.552926 cmd_parse_build_commands 0:27 0:1: -q
1743767368.552927 cmd_parse_build_commands 0:27 1:0: send-keys
1743767368.552928 cmd_parse_build_commands 0:27 1:1: -l
1743767368.552929 cmd_parse_build_commands 0:27 1:2: --
1743767368.552930 cmd_parse_build_commands 0:27 1:3: #{q:mouse_hyperlink}
1743767368.552932 cmd_parse_build_commands 0:28: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1743767368.552933 cmd_parse_build_commands 0:29: h
1743767368.552934 cmd_parse_build_commands 0:30 0:0: copy-mode
1743767368.552935 cmd_parse_build_commands 0:30 0:1: -q
1743767368.552936 cmd_parse_build_commands 0:30 1:0: set-buffer
1743767368.552937 cmd_parse_build_commands 0:30 1:1: --
1743767368.552939 cmd_parse_build_commands 0:30 1:2: #{q:mouse_hyperlink}
1743767368.552940 cmd_parse_build_commands 0:31: 
1743767368.552941 cmd_parse_build_commands 0:32: Horizontal Split
1743767368.552942 cmd_parse_build_commands 0:33: h
1743767368.552944 cmd_parse_build_commands 0:34 0:0: split-window
1743767368.552945 cmd_parse_build_commands 0:34 0:1: -h
1743767368.552946 cmd_parse_build_commands 0:35: Vertical Split
1743767368.552947 cmd_parse_build_commands 0:36: v
1743767368.552948 cmd_parse_build_commands 0:37 0:0: split-window
1743767368.552949 cmd_parse_build_commands 0:37 0:1: -v
1743767368.552951 cmd_parse_build_commands 0:38: 
1743767368.552952 cmd_parse_build_commands 0:39: #{?#{>:#{window_panes},1},,-}Swap Up
1743767368.552953 cmd_parse_build_commands 0:40: u
1743767368.552954 cmd_parse_build_commands 0:41 0:0: swap-pane
1743767368.552955 cmd_parse_build_commands 0:41 0:1: -U
1743767368.552957 cmd_parse_build_commands 0:42: #{?#{>:#{window_panes},1},,-}Swap Down
1743767368.552958 cmd_parse_build_commands 0:43: d
1743767368.552959 cmd_parse_build_commands 0:44 0:0: swap-pane
1743767368.552960 cmd_parse_build_commands 0:44 0:1: -D
1743767368.552961 cmd_parse_build_commands 0:45: #{?pane_marked_set,,-}Swap Marked
1743767368.552962 cmd_parse_build_commands 0:46: s
1743767368.552963 cmd_parse_build_commands 0:47 0:0: swap-pane
1743767368.552964 cmd_parse_build_commands 0:48: 
1743767368.552966 cmd_parse_build_commands 0:49: Kill
1743767368.552967 cmd_parse_build_commands 0:50: X
1743767368.552971 cmd_parse_build_commands 0:51 0:0: kill-pane
1743767368.552973 cmd_parse_build_commands 0:52: Respawn
1743767368.552974 cmd_parse_build_commands 0:53: R
1743767368.552976 cmd_parse_build_commands 0:54 0:0: respawn-pane
1743767368.553013 cmd_parse_build_commands 0:54 0:1: -k
1743767368.553018 cmd_parse_build_commands 0:55: #{?pane_marked,Unmark,Mark}
1743767368.553020 cmd_parse_build_commands 0:56: m
1743767368.553022 cmd_parse_build_commands 0:57 0:0: select-pane
1743767368.553023 cmd_parse_build_commands 0:57 0:1: -m
1743767368.553025 cmd_parse_build_commands 0:58: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1743767368.553027 cmd_parse_build_commands 0:59: z
1743767368.553029 cmd_parse_build_commands 0:60 0:0: resize-pane
1743767368.553030 cmd_parse_build_commands 0:60 0:1: -Z
1743767368.553033 cmd_parse_build_commands 0:0: send
1743767368.553035 cmd_parse_build_commands 0:1: -X
1743767368.553036 cmd_parse_build_commands 0:2: history-top
1743767368.553039 args_parse_flags: next -X
1743767368.553040 args_parse_flags: -X
1743767368.553042 args_parse_flags: next history-top
1743767368.553043 args_parse: flags end at 2 of 3
1743767368.553045 args_parse: 2 = history-top (type STRING)
1743767368.553048 cmd_parse_build_commands: send-keys -X history-top
1743767368.553051 cmd_parse_build_commands 0:0: send
1743767368.553060 cmd_parse_build_commands 0:1: -X
1743767368.553062 cmd_parse_build_commands 0:2: history-bottom
1743767368.553064 args_parse_flags: next -X
1743767368.553066 args_parse_flags: -X
1743767368.553067 args_parse_flags: next history-bottom
1743767368.553068 args_parse: flags end at 2 of 3
1743767368.553070 args_parse: 2 = history-bottom (type STRING)
1743767368.553073 cmd_parse_build_commands: send-keys -X history-bottom
1743767368.553074 cmd_parse_build_commands 0:0: if
1743767368.553076 cmd_parse_build_commands 0:1: -F
1743767368.553078 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1743767368.553080 cmd_parse_build_commands 0:3: copy-mode -t=
1743767368.553082 cmd_parse_build_commands 1:0: send
1743767368.553083 cmd_parse_build_commands 1:1: -Xt=
1743767368.553084 cmd_parse_build_commands 1:2: search-backward
1743767368.553086 cmd_parse_build_commands 1:3: #{q:mouse_word}
1743767368.553088 args_parse_flags: next -F
1743767368.553089 args_parse_flags: -F
1743767368.553091 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1743767368.553092 args_parse: flags end at 2 of 4
1743767368.553094 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type STRING)
1743767368.553096 args_parse: 3 = copy-mode -t= (type STRING)
1743767368.553099 args_parse_flags: next -Xt=
1743767368.553100 args_parse_flags: -X
1743767368.553101 args_parse_flag_argument: -t = =
1743767368.553103 args_parse_flags: next search-backward
1743767368.553104 args_parse: flags end at 2 of 4
1743767368.553106 args_parse: 2 = search-backward (type STRING)
1743767368.553107 args_parse: 3 = #{q:mouse_word} (type STRING)
1743767368.553113 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1743767368.553115 cmd_parse_build_commands 0:0: copy-mode
1743767368.553117 cmd_parse_build_commands 0:1: -q
1743767368.553118 cmd_parse_build_commands 1:0: send-keys
1743767368.553120 cmd_parse_build_commands 1:1: -l
1743767368.553121 cmd_parse_build_commands 1:2: --
1743767368.553126 cmd_parse_build_commands 1:3: #{q:mouse_word}
1743767368.553128 args_parse_flags: next -q
1743767368.553129 args_parse_flags: -q
1743767368.553131 args_parse: flags end at 2 of 2
1743767368.553133 args_parse_flags: next -l
1743767368.553134 args_parse_flags: -l
1743767368.553136 args_parse_flags: next --
1743767368.553137 args_parse: flags end at 3 of 4
1743767368.553139 args_parse: 3 = #{q:mouse_word} (type STRING)
1743767368.553142 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1743767368.553144 cmd_parse_build_commands 0:0: copy-mode
1743767368.553146 cmd_parse_build_commands 0:1: -q
1743767368.553147 cmd_parse_build_commands 1:0: set-buffer
1743767368.553149 cmd_parse_build_commands 1:1: --
1743767368.553150 cmd_parse_build_commands 1:2: #{q:mouse_word}
1743767368.553152 args_parse_flags: next -q
1743767368.553153 args_parse_flags: -q
1743767368.553155 args_parse: flags end at 2 of 2
1743767368.553157 args_parse_flags: next --
1743767368.553158 args_parse: flags end at 2 of 3
1743767368.553160 args_parse: 2 = #{q:mouse_word} (type STRING)
1743767368.553162 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1743767368.553164 cmd_parse_build_commands 0:0: copy-mode
1743767368.553166 cmd_parse_build_commands 0:1: -q
1743767368.553167 cmd_parse_build_commands 1:0: set-buffer
1743767368.553169 cmd_parse_build_commands 1:1: --
1743767368.553170 cmd_parse_build_commands 1:2: #{q:mouse_line}
1743767368.553172 args_parse_flags: next -q
1743767368.553173 args_parse_flags: -q
1743767368.553174 args_parse: flags end at 2 of 2
1743767368.553177 args_parse_flags: next --
1743767368.553178 args_parse: flags end at 2 of 3
1743767368.553179 args_parse: 2 = #{q:mouse_line} (type STRING)
1743767368.553182 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1743767368.553187 cmd_parse_build_commands 0:0: copy-mode
1743767368.553188 cmd_parse_build_commands 0:1: -q
1743767368.553190 cmd_parse_build_commands 1:0: send-keys
1743767368.553194 cmd_parse_build_commands 1:1: -l
1743767368.553196 cmd_parse_build_commands 1:2: --
1743767368.553197 cmd_parse_build_commands 1:3: #{q:mouse_hyperlink}
1743767368.553199 args_parse_flags: next -q
1743767368.553200 args_parse_flags: -q
1743767368.553202 args_parse: flags end at 2 of 2
1743767368.553204 args_parse_flags: next -l
1743767368.553206 args_parse_flags: -l
1743767368.553207 args_parse_flags: next --
1743767368.553208 args_parse: flags end at 3 of 4
1743767368.553210 args_parse: 3 = #{q:mouse_hyperlink} (type STRING)
1743767368.553213 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}"
1743767368.553216 cmd_parse_build_commands 0:0: copy-mode
1743767368.553217 cmd_parse_build_commands 0:1: -q
1743767368.553219 cmd_parse_build_commands 1:0: set-buffer
1743767368.553220 cmd_parse_build_commands 1:1: --
1743767368.553221 cmd_parse_build_commands 1:2: #{q:mouse_hyperlink}
1743767368.553223 args_parse_flags: next -q
1743767368.553225 args_parse_flags: -q
1743767368.553226 args_parse: flags end at 2 of 2
1743767368.553229 args_parse_flags: next --
1743767368.553230 args_parse: flags end at 2 of 3
1743767368.553232 args_parse: 2 = #{q:mouse_hyperlink} (type STRING)
1743767368.553235 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_hyperlink}"
1743767368.553237 cmd_parse_build_commands 0:0: split-window
1743767368.553239 cmd_parse_build_commands 0:1: -h
1743767368.553241 args_parse_flags: next -h
1743767368.553243 args_parse_flags: -h
1743767368.553244 args_parse: flags end at 2 of 2
1743767368.553246 cmd_parse_build_commands: split-window -h
1743767368.553248 cmd_parse_build_commands 0:0: split-window
1743767368.553250 cmd_parse_build_commands 0:1: -v
1743767368.553252 args_parse_flags: next -v
1743767368.553253 args_parse_flags: -v
1743767368.553255 args_parse: flags end at 2 of 2
1743767368.553257 cmd_parse_build_commands: split-window -v
1743767368.553259 cmd_parse_build_commands 0:0: swap-pane
1743767368.553260 cmd_parse_build_commands 0:1: -U
1743767368.553263 args_parse_flags: next -U
1743767368.553264 args_parse_flags: -U
1743767368.553266 args_parse: flags end at 2 of 2
1743767368.553267 cmd_parse_build_commands: swap-pane -U
1743767368.553270 cmd_parse_build_commands 0:0: swap-pane
1743767368.553271 cmd_parse_build_commands 0:1: -D
1743767368.553273 args_parse_flags: next -D
1743767368.553274 args_parse_flags: -D
1743767368.553276 args_parse: flags end at 2 of 2
1743767368.553278 cmd_parse_build_commands: swap-pane -D
1743767368.553280 cmd_parse_build_commands 0:0: swap-pane
1743767368.553282 args_parse: flags end at 1 of 1
1743767368.553284 cmd_parse_build_commands: swap-pane
1743767368.553286 cmd_parse_build_commands 0:0: kill-pane
1743767368.553288 args_parse: flags end at 1 of 1
1743767368.553290 cmd_parse_build_commands: kill-pane
1743767368.553292 cmd_parse_build_commands 0:0: respawn-pane
1743767368.553293 cmd_parse_build_commands 0:1: -k
1743767368.553295 args_parse_flags: next -k
1743767368.553297 args_parse_flags: -k
1743767368.553298 args_parse: flags end at 2 of 2
1743767368.553300 cmd_parse_build_commands: respawn-pane -k
1743767368.553302 cmd_parse_build_commands 0:0: select-pane
1743767368.553303 cmd_parse_build_commands 0:1: -m
1743767368.553306 args_parse_flags: next -m
1743767368.553307 args_parse_flags: -m
1743767368.553308 args_parse: flags end at 2 of 2
1743767368.553310 cmd_parse_build_commands: select-pane -m
1743767368.553314 cmd_parse_build_commands 0:0: resize-pane
1743767368.553316 cmd_parse_build_commands 0:1: -Z
1743767368.553318 args_parse_flags: next -Z
1743767368.553319 args_parse_flags: -Z
1743767368.553320 args_parse: flags end at 2 of 2
1743767368.553322 cmd_parse_build_commands: resize-pane -Z
1743767368.553324 args_parse_flags: next -xP
1743767368.553325 args_parse_flag_argument: -x = P
1743767368.553326 args_parse_flags: next -yP
1743767368.553328 args_parse_flag_argument: -y = P
1743767368.553329 args_parse_flags: next -T
1743767368.553331 args_parse_flag_argument: -T = #[align=centre]#{pane_index} (#{pane_id})
1743767368.553335 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1743767368.553337 args_parse: flags end at 5 of 61
1743767368.553339 args_parse: 5 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type STRING)
1743767368.553340 args_parse: 6 = < (type STRING)
1743767368.553343 args_parse: 7 = send-keys -X history-top (type COMMANDS)
1743767368.553345 args_parse: 8 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type STRING)
1743767368.553347 args_parse: 9 = > (type STRING)
1743767368.553349 args_parse: 10 = send-keys -X history-bottom (type COMMANDS)
1743767368.553351 args_parse: 11 =  (type STRING)
1743767368.553353 args_parse: 12 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type STRING)
1743767368.553355 args_parse: 13 = C-r (type STRING)
